Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);16,65;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,48;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,48;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding ();70;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);15,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);16,45;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);14,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Uitsluitend nachtmeter (c/kWh);14,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,38;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);14,55;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,38;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,38;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();45;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);15,72;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);16,81;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);14,79;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);14,79;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Enkelvoudige meter dagtarief (c/kWh);15,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Tweevoudige meter dagtarief (c/kWh);16,45;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Tweevoudige meter nachttarief (c/kWh);14,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Uitsluitend nachtmeter (c/kWh);14,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Enkelvoudige meter dagtarief (c/kWh);14,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Tweevoudige meter dagtarief (c/kWh);15,45;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Tweevoudige meter nachttarief (c/kWh);13,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Uitsluitend nachtmeter (c/kWh);13,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);14,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh);15,45;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh);13,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Uitsluitend nachtmeter (c/kWh);13,28;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();40;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);15,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Kosten groene stroom (c/kWh);1,12;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Kosten WKK (c/kWh);0,35;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter dagtarief (c/kWh);16,21;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter nachttarief (c/kWh);14,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Uitsluitend nachtmeter (c/kWh);14,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Vaste vergoeding ();65;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Enkelvoudige meter dagtarief (c/kWh);12,13;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Kosten groene stroom (c/kWh);0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Kosten WKK (c/kWh);0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Tweevoudige meter dagtarief (c/kWh);12,13;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Tweevoudige meter nachttarief (c/kWh);10,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Uitsluitend nachtmeter (c/kWh);9,84;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,83;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Kosten groene stroom (c/kWh);1,09;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Kosten WKK (c/kWh);0,39;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Tweevoudige meter dagtarief (c/kWh);13,9;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,9;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,75;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;Elektriciteit Vast;Vast;Vaste vergoeding ();94,34;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,83;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Kosten groene stroom (c/kWh);1,09;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Kosten WKK (c/kWh);0,39;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Tweevoudige meter dagtarief (c/kWh);13,9;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,9;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,75;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Vaste vergoeding ();84,91;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Kosten groene stroom (c/kWh);1,09;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Kosten WKK (c/kWh);0,39;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Tweevoudige meter dagtarief (c/kWh);13,26;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,26;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,1;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Vaste vergoeding ();33,02;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,78;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten WKK (c/kWh);0,42;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter dagtarief (c/kWh);14,15;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,53;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,53;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Vaste vergoeding ();36,79;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;EnergyVision;Goedkope stroom met vaste injectieprijs 3 jaar ;Vast;Enkelvoudige meter dagtarief (c/kWh);4;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;EnergyVision;Goedkope stroom met vaste injectieprijs 3 jaar ;Vast;Tweevoudige meter dagtarief (c/kWh);4;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;EnergyVision;Goedkope stroom met vaste injectieprijs 3 jaar ;Vast;Tweevoudige meter nachttarief (c/kWh);4;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;EnergyVision;Goedkope stroom met vaste injectieprijs 3 jaar ;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Enkelvoudige meter dagtarief (c/kWh);1,71;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter dagtarief (c/kWh);1,71;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter nachttarief (c/kWh);1,71;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Enkelvoudige meter dagtarief (c/kWh);1,71;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter dagtarief (c/kWh);1,71;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter nachttarief (c/kWh);1,71;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);2,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);3,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);3,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);3,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);1,51;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);1,51;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);1,51;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Enkelvoudige meter dagtarief (c/kWh);2,79;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Tweevoudige meter dagtarief (c/kWh);2,79;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Tweevoudige meter nachttarief (c/kWh);2,79;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Enkelvoudige meter dagtarief (c/kWh);3,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Tweevoudige meter dagtarief (c/kWh);3,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Tweevoudige meter nachttarief (c/kWh);3,29;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);3,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh);3,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh);3,19;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);0,82;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter dagtarief (c/kWh);0,82;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter nachttarief (c/kWh);0,82;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Enkelvoudige meter dagtarief (c/kWh);2,81;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter dagtarief (c/kWh);3,13;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter nachttarief (c/kWh);2,01;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;mrt;Woning;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);6,06;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding ();124,42;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);6,06;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding ();67,81;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);5,3;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding ();113,21;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,57;master_vast_2026.csv;
